iter	Passed	Remaining
571	624	467
572	625	466
573	626	464
574	627	463
575	628	462
576	629	461
577	629	459
578	630	458
579	631	457
580	633	456
581	634	455
582	635	454
583	635	452
584	636	451
585	637	450
586	638	449
587	639	447
588	640	446
589	641	445
590	641	444
591	642	443
592	643	441
593	644	440
594	645	439
595	646	438
596	647	437
597	648	435
598	649	434
599	650	433
600	651	432
601	651	431
602	652	429
603	653	428
604	654	427
605	655	426
606	656	424
607	657	423
608	657	422
609	658	421
610	659	419
611	660	418
612	661	417
613	662	416
614	662	415
615	663	413
616	664	412
617	665	411
618	665	409
619	666	408
620	667	407
621	668	406
622	668	404
623	669	403
624	670	402
625	671	400
626	671	399
627	672	398
628	673	397
629	674	396
630	675	394
631	675	393
632	676	392
633	677	391
634	678	390
635	679	388
636	680	387
637	680	386
638	681	385
639	682	383
640	683	382
641	683	381
642	684	380
643	685	378
644	686	377
645	686	376
646	687	375
647	688	373
648	689	372
649	689	371
650	690	370
651	691	369
652	692	368
653	693	366
654	694	365
655	694	364
656	695	363
657	696	362
658	697	360
659	698	359
660	699	358
661	699	357
662	700	356
663	701	354
664	702	353
665	703	352
666	704	351
667	705	350
668	706	349
669	707	348
670	707	347
671	708	345
672	709	344
673	710	343
674	710	342
675	711	340
676	712	339
677	712	338
678	713	337
679	714	336
680	715	335
681	715	333
682	716	332
683	717	331
684	718	330
685	718	329
686	719	327
687	720	326
688	721	325
689	722	324
690	723	323
691	724	322
692	724	321
693	725	319
694	726	318
695	727	317
696	727	316
697	728	315
698	729	313
699	730	312
700	730	311
701	731	310
702	732	309
703	733	308
704	733	307
705	734	305
706	735	304
707	736	303
708	737	302
709	737	301
710	738	300
711	739	299
712	740	298
713	741	296
714	742	295
715	742	294
716	743	293
717	744	292
718	745	291
719	745	290
720	746	288
721	747	287
722	748	286
723	749	285
724	750	284
725	750	283
726	751	282
727	752	281
728	753	280
729	754	279
730	755	277
731	755	276
732	756	275
733	757	274
734	758	273
735	758	272
736	759	271
737	760	270
738	761	268
739	762	267
740	763	266
741	763	265
742	764	264
743	765	263
744	766	262
745	767	261
746	768	260
747	769	259
748	769	257
749	770	256
750	771	255
751	772	254
752	772	253
753	773	252
754	774	251
755	774	250
756	775	249
757	776	247
758	777	246
759	777	245
760	778	244
761	779	243
762	780	242
763	780	241
764	781	240
765	782	239
766	783	238
767	784	237
768	785	235
769	786	234
770	786	233
771	787	232
772	788	231
773	789	230
774	789	229
775	790	228
776	791	227
777	792	226
778	792	224
779	793	223
780	794	222
781	795	221
782	795	220
783	796	219
784	797	218
785	798	217
786	799	216
787	800	215
788	800	214
789	801	213
790	802	211
791	803	210
792	803	209
793	804	208
794	805	207
795	806	206
796	806	205
797	807	204
798	808	203
799	809	202
800	809	201
801	810	200
802	811	199
803	812	197
804	812	196
805	813	195
806	814	194
807	815	193
808	816	192
809	817	191
810	817	190
811	818	189
812	819	188
813	819	187
814	820	186
815	821	185
816	822	184
817	822	183
818	823	182
819	824	180
820	825	179
821	825	178
822	826	177
823	827	176
824	828	175
825	829	174
826	830	173
827	830	172
828	831	171
829	832	170
830	833	169
831	834	168
832	834	167
833	835	166
834	836	165
835	837	164
836	837	163
837	838	162
838	839	161
839	840	160
840	840	158
841	841	157
842	842	156
843	843	155
844	844	154
845	845	153
846	846	152
847	846	151
848	847	150
849	848	149
850	848	148
851	849	147
852	850	146
853	851	145
854	851	144
855	852	143
856	853	142
857	854	141
858	854	140
859	855	139
860	856	138
861	857	137
862	858	136
863	858	135
864	859	134
865	860	133
866	861	132
867	862	131
868	863	130
869	863	129
870	864	128
871	865	127
872	865	125
873	866	124
874	867	123
875	868	122
876	868	121
877	869	120
878	870	119
879	871	118
880	871	117
881	872	116
882	873	115
883	874	114
884	875	113
885	876	112
886	877	111
887	878	110
888	878	109
889	879	108
890	880	107
891	881	106
892	881	105
893	882	104
894	883	103
895	883	102
896	884	101
897	885	100
898	886	99
899	887	98
900	887	97
901	888	96
902	889	95
903	890	94
904	892	93
905	893	92
906	894	91
907	895	90
908	895	89
909	896	88
910	897	87
911	898	86
912	898	85
913	899	84
914	900	83
915	901	82
916	901	81
917	902	80
918	903	79
919	904	78
920	905	77
921	906	76
922	906	75
923	907	74
924	908	73
925	909	72
926	909	71
927	910	70
928	911	69
929	912	68
930	912	67
931	913	66
932	914	65
933	915	64
934	915	63
935	916	62
936	917	61
937	918	60
938	919	59
939	919	58
940	920	57
941	921	56
942	922	55
943	923	54
944	924	53
945	925	52
946	925	51
947	926	50
948	927	49
949	928	48
950	928	47
951	929	46
952	930	45
953	931	44
954	931	43
955	932	42
956	933	41
957	934	40
958	934	39
959	935	38
960	936	38
961	937	37
962	938	36
963	939	35
964	940	34
965	940	33
966	941	32
967	942	31
968	943	30
969	943	29
970	944	28
971	945	27
972	946	26
973	946	25
974	947	24
975	948	23
976	949	22
977	949	21
978	950	20
979	951	19
980	952	18
981	953	17
982	953	16
983	954	15
984	955	14
985	956	13
986	957	12
987	957	11
988	958	10
989	959	9
990	959	8
991	960	7
992	961	6
993	962	5
994	962	4
995	963	3
996	964	2
997	965	1
998	966	0
999	967	0
